"pubcode","termlength","n_contracts","total_contracts","prop","category",".row",".chain",".iteration",".draw",".epred"
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3375,1456.61796969538
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3376,1440.49154482538
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3377,1410.86199627382
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3378,1426.40850599684
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3379,1365.6202411368
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3380,1357.85705865206
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3381,1408.71086982522
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3382,1405.66512772745
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3383,1414.5276496007
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3384,1420.50959430136
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3385,1416.48943273903
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3386,1383.91240525428
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3387,1383.91240525428
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3388,1371.99024447368
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3389,1382.7436558015
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3390,1390.54735843724
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3391,1405.01178515405
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3392,1405.48651875636
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3393,1449.63215508175
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3394,1440.11875401666
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3395,1441.16791350511
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3396,1438.49023675859
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3397,1405.45196399905
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3398,1417.10585258541
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3399,1421.51155388091
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3400,1410.16501392838
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3401,1395.90493513451
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3402,1444.29822299306
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3403,1419.26066568594
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3404,1444.16250251612
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3405,1435.27090287662
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3406,1383.40191380579
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3407,1451.72347011811
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3408,1362.39342981199
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3409,1446.84935184295
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3410,1421.45285973622
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3411,1385.03284236947
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3412,1412.94032985462
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3413,1453.71540508202
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3414,1395.28175172531
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3415,1450.38606511476
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3416,1382.14846671581
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3417,1456.33550370178
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3418,1448.21680434753
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3419,1384.19943013469
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3420,1459.0553706584
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3421,1440.3057782302
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3422,1432.45991777547
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3423,1402.71947352255
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3424,1428.91030212718
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3425,1467.58772948603
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3426,1339.54104789596
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3427,1485.98822033482
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3428,1381.9031007344
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3429,1413.16321530584
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3430,1395.99799609729
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3431,1404.26853435001
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3432,1447.71796995485
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3433,1401.23228323589
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3434,1432.01695822324
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3435,1393.27298629194
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3436,1385.12340173364
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3437,1397.21232016342
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3438,1382.95265577751
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3439,1375.96094263859
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3440,1420.39221069084
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3441,1379.40416163445
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3442,1377.05196862282
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3443,1449.89682269159
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3444,1369.53646134835
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3445,1429.06646692908
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3446,1431.79833641684
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3447,1416.25547781242
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3448,1425.69725042889
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3449,1400.43857394434
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3450,1463.83173005897
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3451,1418.66996694231
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3452,1414.73243644723
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3453,1423.10771080088
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3454,1366.30684083518
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3455,1386.35184675265
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3456,1462.12460852229
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3457,1388.56561728176
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3458,1373.77360647925
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3459,1457.16777036189
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3460,1445.43494389671
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3461,1419.4962309954
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3462,1470.42304968293
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3463,1384.91515896294
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3464,1387.22984038738
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3465,1424.62597983394
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3466,1349.34813944995
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3467,1339.31097802903
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3468,1339.31097802903
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3469,1407.56818915336
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3470,1407.56818915336
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3471,1417.02783358636
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3472,1418.46756458732
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3473,1396.95804138783
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3474,1395.1776881911
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3475,1432.30053672704
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3476,1385.62645792247
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3477,1385.62645792247
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3478,1438.2430016588
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3479,1421.9297890485
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3480,1435.4308151183
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3481,1434.20862105952
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3482,1400.81344173281
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3483,1383.73784582138
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3484,1417.32883302395
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3485,1401.308375213
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3486,1360.43225522291
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3487,1432.95026077212
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3488,1360.17224474559
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3489,1369.20545478503
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3490,1459.10682395523
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3491,1444.33691947482
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3492,1452.23157428287
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3493,1369.88182116573
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3494,1396.95697995377
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3495,1427.07770033034
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3496,1389.79301728425
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3497,1374.34808265539
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3498,1431.55947081444
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3499,1386.99636002436
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3500,1354.34414379673
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3501,1404.08060123004
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3502,1427.11553236738
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3503,1402.5686055725
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3504,1451.29820738154
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3505,1385.99116714192
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3506,1422.36207705939
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3507,1382.58107591897
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3508,1412.18166201333
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3509,1416.39136886999
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3510,1377.08262673429
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3511,1423.21199683722
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3512,1383.06420915333
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3513,1423.06643970004
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3514,1383.54139514369
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3515,1423.00451538088
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3516,1412.23639544963
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3517,1412.23639544963
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3518,1399.85386234919
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3519,1402.12296379143
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3520,1356.461413931
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3521,1379.35635579074
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3522,1428.87580265928
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3523,1431.41358918396
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3524,1447.47250728016
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3525,1466.35596339729
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3526,1427.39734471109
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3527,1410.21303505426
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3528,1418.92164952214
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3529,1400.33869088636
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3530,1435.49763841338
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3531,1377.0325206623
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3532,1424.70932455066
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3533,1400.11925397946
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3534,1474.66550778813
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3535,1462.79030983506
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3536,1377.92525559928
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3537,1457.16973666265
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3538,1372.52207394038
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3539,1430.11957564289
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3540,1438.7474147155
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3541,1427.24727090693
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3542,1407.67973461707
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3543,1467.95750104219
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3544,1457.05819065933
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3545,1446.13820182045
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3546,1416.66431484059
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3547,1407.70483804135
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3548,1407.70483804135
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3549,1375.96508428169
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3550,1457.60386719593
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3551,1451.73699899019
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3552,1380.35782272872
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3553,1450.35151764999
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3554,1461.98418190712
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3555,1423.96997800415
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3556,1425.68579201811
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3557,1422.28223581072
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3558,1347.19897802978
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3559,1358.119309492
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3560,1363.34248662806
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3561,1472.74407470067
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3562,1491.02765728764
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3563,1395.6565323326
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3564,1418.28637688226
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3565,1362.26688358199
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3566,1366.96322043646
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3567,1440.20106998203
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3568,1401.63700663459
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3569,1435.37973516024
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3570,1401.50269452455
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3571,1422.36783060557
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3572,1380.89123007505
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3573,1435.05871463546
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3574,1427.9299166982
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3575,1420.61753404659
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3576,1408.60735915606
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3577,1427.74974912593
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3578,1372.72301086064
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3579,1388.66695671545
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3580,1432.4225242273
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3581,1409.49669406725
